cat_is_abundant_small, tests/compiled/catalog/number_theory/is_abundant_small.fjm, tests/inout/catalog/number_theory/is_abundant_small.in,tests/inout/catalog/number_theory/is_abundant_small.out, True,True
cat_digit_product, tests/compiled/catalog/number_theory/digit_product.fjm, tests/inout/catalog/number_theory/digit_product.in,tests/inout/catalog/number_theory/digit_product.out, True,True
cat_sum_of_divisors_small, tests/compiled/catalog/number_theory/sum_of_divisors_small.fjm, tests/inout/catalog/number_theory/sum_of_divisors_small.in,tests/inout/catalog/number_theory/sum_of_divisors_small.out, True,True
cat_collatz_steps, tests/compiled/catalog/number_theory/collatz_steps.fjm, tests/inout/catalog/number_theory/collatz_steps.in,tests/inout/catalog/number_theory/collatz_steps.out, True,True
cat_prime_after, tests/compiled/catalog/number_theory/prime_after.fjm, tests/inout/catalog/number_theory/prime_after.in,tests/inout/catalog/number_theory/prime_after.out, True,True
cat_avg_of_n_inputs, tests/compiled/catalog/arithmetic/avg_of_n_inputs.fjm, tests/inout/catalog/arithmetic/avg_of_n_inputs.in,tests/inout/catalog/arithmetic/avg_of_n_inputs.out, True,True
cat_x_pattern, tests/compiled/catalog/loops/x_pattern.fjm, tests/inout/catalog/loops/x_pattern.in,tests/inout/catalog/loops/x_pattern.out, True,True
cat_is_prime_small, tests/compiled/catalog/number_theory/is_prime_small.fjm, tests/inout/catalog/number_theory/is_prime_small.in,tests/inout/catalog/number_theory/is_prime_small.out, True,True
cat_is_palindrome_num, tests/compiled/catalog/number_theory/is_palindrome_num.fjm, tests/inout/catalog/number_theory/is_palindrome_num.in,tests/inout/catalog/number_theory/is_palindrome_num.out, True,True
cat_is_perfect_small, tests/compiled/catalog/number_theory/is_perfect_small.fjm, tests/inout/catalog/number_theory/is_perfect_small.in,tests/inout/catalog/number_theory/is_perfect_small.out, True,True
cat_reverse_digits, tests/compiled/catalog/number_theory/reverse_digits.fjm, tests/inout/catalog/number_theory/reverse_digits.in,tests/inout/catalog/number_theory/reverse_digits.out, True,True
cat_gcd_two, tests/compiled/catalog/number_theory/gcd_two.fjm, tests/inout/catalog/number_theory/gcd_two.in,tests/inout/catalog/number_theory/gcd_two.out, True,True
cat_plus_pattern, tests/compiled/catalog/loops/plus_pattern.fjm, tests/inout/catalog/loops/plus_pattern.in,tests/inout/catalog/loops/plus_pattern.out, True,True
cat_digit_sum, tests/compiled/catalog/number_theory/digit_sum.fjm, tests/inout/catalog/number_theory/digit_sum.in,tests/inout/catalog/number_theory/digit_sum.out, True,True
cat_print_pair_diff_grid, tests/compiled/catalog/loops/print_pair_diff_grid.fjm, tests/inout/catalog/loops/print_pair_diff_grid.in,tests/inout/catalog/loops/print_pair_diff_grid.out, True,True
cat_print_factorial_first_6, tests/compiled/catalog/loops/print_factorial_first_6.fjm, tests/inout/catalog/loops/print_factorial_first_6.in,tests/inout/catalog/loops/print_factorial_first_6.out, True,True
cat_avg_three, tests/compiled/catalog/arithmetic/avg_three.fjm, tests/inout/catalog/arithmetic/avg_three.in,tests/inout/catalog/arithmetic/avg_three.out, True,True
cat_print_first_10_squares, tests/compiled/catalog/loops/print_first_10_squares.fjm, tests/inout/catalog/loops/print_first_10_squares.in,tests/inout/catalog/loops/print_first_10_squares.out, True,True
cat_sum_of_n_inputs, tests/compiled/catalog/arithmetic/sum_of_n_inputs.fjm, tests/inout/catalog/arithmetic/sum_of_n_inputs.in,tests/inout/catalog/arithmetic/sum_of_n_inputs.out, True,True
cat_avg_two, tests/compiled/catalog/arithmetic/avg_two.fjm, tests/inout/catalog/arithmetic/avg_two.in,tests/inout/catalog/arithmetic/avg_two.out, True,True
cat_print_ascii_a_to_k, tests/compiled/catalog/loops/print_ascii_a_to_k.fjm, tests/inout/catalog/loops/print_ascii_a_to_k.in,tests/inout/catalog/loops/print_ascii_a_to_k.out, True,True
cat_print_fibs_first_10, tests/compiled/catalog/loops/print_fibs_first_10.fjm, tests/inout/catalog/loops/print_fibs_first_10.in,tests/inout/catalog/loops/print_fibs_first_10.out, True,True
cat_digit_count_small, tests/compiled/catalog/number_theory/digit_count_small.fjm, tests/inout/catalog/number_theory/digit_count_small.in,tests/inout/catalog/number_theory/digit_count_small.out, True,True
cat_div_by_3_quot_rem, tests/compiled/catalog/arithmetic/div_by_3_quot_rem.fjm, tests/inout/catalog/arithmetic/div_by_3_quot_rem.in,tests/inout/catalog/arithmetic/div_by_3_quot_rem.out, True,True
cat_is_cube_small, tests/compiled/catalog/number_theory/is_cube_small.fjm, tests/inout/catalog/number_theory/is_cube_small.in,tests/inout/catalog/number_theory/is_cube_small.out, True,True
cat_print_t_shape, tests/compiled/catalog/loops/print_t_shape.fjm, tests/inout/catalog/loops/print_t_shape.in,tests/inout/catalog/loops/print_t_shape.out, True,True
cat_coprime_check, tests/compiled/catalog/number_theory/coprime_check.fjm, tests/inout/catalog/number_theory/coprime_check.in,tests/inout/catalog/number_theory/coprime_check.out, True,True
cat_div_two_decimals, tests/compiled/catalog/arithmetic/div_two_decimals.fjm, tests/inout/catalog/arithmetic/div_two_decimals.in,tests/inout/catalog/arithmetic/div_two_decimals.out, True,True
cat_mod_two_decimals, tests/compiled/catalog/arithmetic/mod_two_decimals.fjm, tests/inout/catalog/arithmetic/mod_two_decimals.in,tests/inout/catalog/arithmetic/mod_two_decimals.out, True,True
cat_print_multiples_5_to_50, tests/compiled/catalog/loops/print_multiples_5_to_50.fjm, tests/inout/catalog/loops/print_multiples_5_to_50.in,tests/inout/catalog/loops/print_multiples_5_to_50.out, True,True
cat_print_powers_of_3_first_5, tests/compiled/catalog/loops/print_powers_of_3_first_5.fjm, tests/inout/catalog/loops/print_powers_of_3_first_5.in,tests/inout/catalog/loops/print_powers_of_3_first_5.out, True,True
cat_range_step_two, tests/compiled/catalog/loops/range_step_two.fjm, tests/inout/catalog/loops/range_step_two.in,tests/inout/catalog/loops/range_step_two.out, True,True
cat_range_step_three, tests/compiled/catalog/loops/range_step_three.fjm, tests/inout/catalog/loops/range_step_three.in,tests/inout/catalog/loops/range_step_three.out, True,True
cat_v_pattern, tests/compiled/catalog/loops/v_pattern.fjm, tests/inout/catalog/loops/v_pattern.in,tests/inout/catalog/loops/v_pattern.out, True,True
cat_max_of_n_inputs, tests/compiled/catalog/arithmetic/max_of_n_inputs.fjm, tests/inout/catalog/arithmetic/max_of_n_inputs.in,tests/inout/catalog/arithmetic/max_of_n_inputs.out, True,True
cat_factorial_small, tests/compiled/catalog/arithmetic/factorial_small.fjm, tests/inout/catalog/arithmetic/factorial_small.in,tests/inout/catalog/arithmetic/factorial_small.out, True,True
cat_mod_by_10, tests/compiled/catalog/arithmetic/mod_by_10.fjm, tests/inout/catalog/arithmetic/mod_by_10.in,tests/inout/catalog/arithmetic/mod_by_10.out, True,True
cat_mod_by_4, tests/compiled/catalog/arithmetic/mod_by_4.fjm, tests/inout/catalog/arithmetic/mod_by_4.in,tests/inout/catalog/arithmetic/mod_by_4.out, True,True
cat_halve_decimal, tests/compiled/catalog/arithmetic/halve_decimal.fjm, tests/inout/catalog/arithmetic/halve_decimal.in,tests/inout/catalog/arithmetic/halve_decimal.out, True,True
cat_fib_seq_n, tests/compiled/catalog/number_theory/fib_seq_n.fjm, tests/inout/catalog/number_theory/fib_seq_n.in,tests/inout/catalog/number_theory/fib_seq_n.out, True,True
cat_min_of_n_inputs, tests/compiled/catalog/arithmetic/min_of_n_inputs.fjm, tests/inout/catalog/arithmetic/min_of_n_inputs.in,tests/inout/catalog/arithmetic/min_of_n_inputs.out, True,True
cat_checkerboard, tests/compiled/catalog/loops/checkerboard.fjm, tests/inout/catalog/loops/checkerboard.in,tests/inout/catalog/loops/checkerboard.out, True,True
cat_add_then_mod_10, tests/compiled/catalog/arithmetic/add_then_mod_10.fjm, tests/inout/catalog/arithmetic/add_then_mod_10.in,tests/inout/catalog/arithmetic/add_then_mod_10.out, True,True
cat_fib_n, tests/compiled/catalog/number_theory/fib_n.fjm, tests/inout/catalog/number_theory/fib_n.in,tests/inout/catalog/number_theory/fib_n.out, True,True
cat_print_evens_2_to_20, tests/compiled/catalog/loops/print_evens_2_to_20.fjm, tests/inout/catalog/loops/print_evens_2_to_20.in,tests/inout/catalog/loops/print_evens_2_to_20.out, True,True
cat_print_odds_1_to_19, tests/compiled/catalog/loops/print_odds_1_to_19.fjm, tests/inout/catalog/loops/print_odds_1_to_19.in,tests/inout/catalog/loops/print_odds_1_to_19.out, True,True
cat_cube_small, tests/compiled/catalog/arithmetic/cube_small.fjm, tests/inout/catalog/arithmetic/cube_small.in,tests/inout/catalog/arithmetic/cube_small.out, True,True
cat_add_with_expression, tests/compiled/catalog/arithmetic/add_with_expression.fjm, tests/inout/catalog/arithmetic/add_with_expression.in,tests/inout/catalog/arithmetic/add_with_expression.out, True,True
cat_range_of_three, tests/compiled/catalog/arithmetic/range_of_three.fjm, tests/inout/catalog/arithmetic/range_of_three.in,tests/inout/catalog/arithmetic/range_of_three.out, True,True
cat_median_of_three, tests/compiled/catalog/arithmetic/median_of_three.fjm, tests/inout/catalog/arithmetic/median_of_three.in,tests/inout/catalog/arithmetic/median_of_three.out, True,True
cat_square_small, tests/compiled/catalog/arithmetic/square_small.fjm, tests/inout/catalog/arithmetic/square_small.in,tests/inout/catalog/arithmetic/square_small.out, True,True
cat_is_fib_small, tests/compiled/catalog/number_theory/is_fib_small.fjm, tests/inout/catalog/number_theory/is_fib_small.in,tests/inout/catalog/number_theory/is_fib_small.out, True,True
cat_max_three, tests/compiled/catalog/arithmetic/max_three.fjm, tests/inout/catalog/arithmetic/max_three.in,tests/inout/catalog/arithmetic/max_three.out, True,True
cat_mul_by_10, tests/compiled/catalog/arithmetic/mul_by_10.fjm, tests/inout/catalog/arithmetic/mul_by_10.in,tests/inout/catalog/arithmetic/mul_by_10.out, True,True
cat_centered_pyramid, tests/compiled/catalog/loops/centered_pyramid.fjm, tests/inout/catalog/loops/centered_pyramid.in,tests/inout/catalog/loops/centered_pyramid.out, True,True
cat_accumulate_sum, tests/compiled/catalog/loops/accumulate_sum.fjm, tests/inout/catalog/loops/accumulate_sum.in,tests/inout/catalog/loops/accumulate_sum.out, True,True
cat_add_three_decimals, tests/compiled/catalog/arithmetic/add_three_decimals.fjm, tests/inout/catalog/arithmetic/add_three_decimals.in,tests/inout/catalog/arithmetic/add_three_decimals.out, True,True
cat_print_powers_of_2_first_8, tests/compiled/catalog/loops/print_powers_of_2_first_8.fjm, tests/inout/catalog/loops/print_powers_of_2_first_8.in,tests/inout/catalog/loops/print_powers_of_2_first_8.out, True,True
cat_only_vowels, tests/compiled/catalog/io/only_vowels.fjm, tests/inout/catalog/io/only_vowels.in,tests/inout/catalog/io/only_vowels.out, True,True
cat_add_two_decimals, tests/compiled/catalog/arithmetic/add_two_decimals.fjm, tests/inout/catalog/arithmetic/add_two_decimals.in,tests/inout/catalog/arithmetic/add_two_decimals.out, True,True
cat_lucas_n, tests/compiled/catalog/number_theory/lucas_n.fjm, tests/inout/catalog/number_theory/lucas_n.in,tests/inout/catalog/number_theory/lucas_n.out, True,True
cat_sum_running_first_n, tests/compiled/catalog/loops/sum_running_first_n.fjm, tests/inout/catalog/loops/sum_running_first_n.in,tests/inout/catalog/loops/sum_running_first_n.out, True,True
cat_min_three, tests/compiled/catalog/arithmetic/min_three.fjm, tests/inout/catalog/arithmetic/min_three.in,tests/inout/catalog/arithmetic/min_three.out, True,True
cat_is_in_range, tests/compiled/catalog/arithmetic/is_in_range.fjm, tests/inout/catalog/arithmetic/is_in_range.in,tests/inout/catalog/arithmetic/is_in_range.out, True,True
cat_caesar_plus_3, tests/compiled/catalog/strings/caesar_plus_3.fjm, tests/inout/catalog/strings/caesar_plus_3.in,tests/inout/catalog/strings/caesar_plus_3.out, True,True
cat_mul_by_7, tests/compiled/catalog/arithmetic/mul_by_7.fjm, tests/inout/catalog/arithmetic/mul_by_7.in,tests/inout/catalog/arithmetic/mul_by_7.out, True,True
cat_evens_up_to_n, tests/compiled/catalog/arithmetic/evens_up_to_n.fjm, tests/inout/catalog/arithmetic/evens_up_to_n.in,tests/inout/catalog/arithmetic/evens_up_to_n.out, True,True
cat_mul_by_3, tests/compiled/catalog/arithmetic/mul_by_3.fjm, tests/inout/catalog/arithmetic/mul_by_3.in,tests/inout/catalog/arithmetic/mul_by_3.out, True,True
cat_spaces_then_stars, tests/compiled/catalog/loops/spaces_then_stars.fjm, tests/inout/catalog/loops/spaces_then_stars.in,tests/inout/catalog/loops/spaces_then_stars.out, True,True
cat_print_pair_grid, tests/compiled/catalog/loops/print_pair_grid.fjm, tests/inout/catalog/loops/print_pair_grid.in,tests/inout/catalog/loops/print_pair_grid.out, True,True
cat_sum_to_n, tests/compiled/catalog/arithmetic/sum_to_n.fjm, tests/inout/catalog/arithmetic/sum_to_n.in,tests/inout/catalog/arithmetic/sum_to_n.out, True,True
cat_pow_base2, tests/compiled/catalog/arithmetic/pow_base2.fjm, tests/inout/catalog/arithmetic/pow_base2.in,tests/inout/catalog/arithmetic/pow_base2.out, True,True
cat_swap_pair, tests/compiled/catalog/arithmetic/swap_pair.fjm, tests/inout/catalog/arithmetic/swap_pair.in,tests/inout/catalog/arithmetic/swap_pair.out, True,True
cat_count_consonants, tests/compiled/catalog/strings/count_consonants.fjm, tests/inout/catalog/strings/count_consonants.in,tests/inout/catalog/strings/count_consonants.out, True,True
cat_odds_up_to_n, tests/compiled/catalog/arithmetic/odds_up_to_n.fjm, tests/inout/catalog/arithmetic/odds_up_to_n.in,tests/inout/catalog/arithmetic/odds_up_to_n.out, True,True
cat_is_square_small, tests/compiled/catalog/number_theory/is_square_small.fjm, tests/inout/catalog/number_theory/is_square_small.in,tests/inout/catalog/number_theory/is_square_small.out, True,True
cat_mul_single_digits, tests/compiled/catalog/arithmetic/mul_single_digits.fjm, tests/inout/catalog/arithmetic/mul_single_digits.in,tests/inout/catalog/arithmetic/mul_single_digits.out, True,True
cat_caesar_plus_1, tests/compiled/catalog/strings/caesar_plus_1.fjm, tests/inout/catalog/strings/caesar_plus_1.in,tests/inout/catalog/strings/caesar_plus_1.out, True,True
cat_multiples_of_3_to_n, tests/compiled/catalog/arithmetic/multiples_of_3_to_n.fjm, tests/inout/catalog/arithmetic/multiples_of_3_to_n.in,tests/inout/catalog/arithmetic/multiples_of_3_to_n.out, True,True
cat_double_decimal, tests/compiled/catalog/arithmetic/double_decimal.fjm, tests/inout/catalog/arithmetic/double_decimal.in,tests/inout/catalog/arithmetic/double_decimal.out, True,True
cat_multiples_of_5_to_n, tests/compiled/catalog/arithmetic/multiples_of_5_to_n.fjm, tests/inout/catalog/arithmetic/multiples_of_5_to_n.in,tests/inout/catalog/arithmetic/multiples_of_5_to_n.out, True,True
cat_abs_diff, tests/compiled/catalog/arithmetic/abs_diff.fjm, tests/inout/catalog/arithmetic/abs_diff.in,tests/inout/catalog/arithmetic/abs_diff.out, True,True
cat_max_two, tests/compiled/catalog/arithmetic/max_two.fjm, tests/inout/catalog/arithmetic/max_two.in,tests/inout/catalog/arithmetic/max_two.out, True,True
cat_mul_by_5, tests/compiled/catalog/arithmetic/mul_by_5.fjm, tests/inout/catalog/arithmetic/mul_by_5.in,tests/inout/catalog/arithmetic/mul_by_5.out, True,True
cat_count_up_to_n, tests/compiled/catalog/arithmetic/count_up_to_n.fjm, tests/inout/catalog/arithmetic/count_up_to_n.in,tests/inout/catalog/arithmetic/count_up_to_n.out, True,True
cat_count_down_from_10, tests/compiled/catalog/loops/count_down_from_10.fjm, tests/inout/catalog/loops/count_down_from_10.in,tests/inout/catalog/loops/count_down_from_10.out, True,True
cat_diagonal_stars, tests/compiled/catalog/loops/diagonal_stars.fjm, tests/inout/catalog/loops/diagonal_stars.in,tests/inout/catalog/loops/diagonal_stars.out, True,True
cat_pow_base3, tests/compiled/catalog/arithmetic/pow_base3.fjm, tests/inout/catalog/arithmetic/pow_base3.in,tests/inout/catalog/arithmetic/pow_base3.out, True,True
cat_complement_to_100, tests/compiled/catalog/arithmetic/complement_to_100.fjm, tests/inout/catalog/arithmetic/complement_to_100.in,tests/inout/catalog/arithmetic/complement_to_100.out, True,True
cat_abs_decimal, tests/compiled/catalog/arithmetic/abs_decimal.fjm, tests/inout/catalog/arithmetic/abs_decimal.in,tests/inout/catalog/arithmetic/abs_decimal.out, True,True
cat_min_two, tests/compiled/catalog/arithmetic/min_two.fjm, tests/inout/catalog/arithmetic/min_two.in,tests/inout/catalog/arithmetic/min_two.out, True,True
cat_sub_two_decimals, tests/compiled/catalog/arithmetic/sub_two_decimals.fjm, tests/inout/catalog/arithmetic/sub_two_decimals.in,tests/inout/catalog/arithmetic/sub_two_decimals.out, True,True
cat_dec_decimal, tests/compiled/catalog/arithmetic/dec_decimal.fjm, tests/inout/catalog/arithmetic/dec_decimal.in,tests/inout/catalog/arithmetic/dec_decimal.out, True,True
cat_inc_decimal, tests/compiled/catalog/arithmetic/inc_decimal.fjm, tests/inout/catalog/arithmetic/inc_decimal.in,tests/inout/catalog/arithmetic/inc_decimal.out, True,True
cat_clamp_to_max_9, tests/compiled/catalog/arithmetic/clamp_to_max_9.fjm, tests/inout/catalog/arithmetic/clamp_to_max_9.in,tests/inout/catalog/arithmetic/clamp_to_max_9.out, True,True
cat_count_to_10, tests/compiled/catalog/loops/count_to_10.fjm, tests/inout/catalog/loops/count_to_10.in,tests/inout/catalog/loops/count_to_10.out, True,True
cat_caesar_plus_13, tests/compiled/catalog/strings/caesar_plus_13.fjm, tests/inout/catalog/strings/caesar_plus_13.in,tests/inout/catalog/strings/caesar_plus_13.out, True,True
cat_count_vowels, tests/compiled/catalog/strings/count_vowels.fjm, tests/inout/catalog/strings/count_vowels.in,tests/inout/catalog/strings/count_vowels.out, True,True
cat_compare_two, tests/compiled/catalog/arithmetic/compare_two.fjm, tests/inout/catalog/arithmetic/compare_two.in,tests/inout/catalog/arithmetic/compare_two.out, True,True
cat_count_down_from_n, tests/compiled/catalog/arithmetic/count_down_from_n.fjm, tests/inout/catalog/arithmetic/count_down_from_n.in,tests/inout/catalog/arithmetic/count_down_from_n.out, True,True
cat_solid_square, tests/compiled/catalog/loops/solid_square.fjm, tests/inout/catalog/loops/solid_square.in,tests/inout/catalog/loops/solid_square.out, True,True
cat_right_triangle_stars, tests/compiled/catalog/loops/right_triangle_stars.fjm, tests/inout/catalog/loops/right_triangle_stars.in,tests/inout/catalog/loops/right_triangle_stars.out, True,True
cat_negate_decimal, tests/compiled/catalog/arithmetic/negate_decimal.fjm, tests/inout/catalog/arithmetic/negate_decimal.in,tests/inout/catalog/arithmetic/negate_decimal.out, True,True
cat_count_words, tests/compiled/catalog/io/count_words.fjm, tests/inout/catalog/io/count_words.in,tests/inout/catalog/io/count_words.out, True,True
cat_inverted_right_triangle, tests/compiled/catalog/loops/inverted_right_triangle.fjm, tests/inout/catalog/loops/inverted_right_triangle.in,tests/inout/catalog/loops/inverted_right_triangle.out, True,True
cat_print_byte_grid, tests/compiled/catalog/loops/print_byte_grid.fjm, tests/inout/catalog/loops/print_byte_grid.in,tests/inout/catalog/loops/print_byte_grid.out, True,True
cat_hollow_box, tests/compiled/catalog/loops/hollow_box.fjm, tests/inout/catalog/loops/hollow_box.in,tests/inout/catalog/loops/hollow_box.out, True,True
cat_count_lowercase_letters, tests/compiled/catalog/strings/count_lowercase_letters.fjm, tests/inout/catalog/strings/count_lowercase_letters.in,tests/inout/catalog/strings/count_lowercase_letters.out, True,True
cat_count_bits_in_three_bytes, tests/compiled/catalog/bits/count_bits_in_three_bytes.fjm, tests/inout/catalog/bits/count_bits_in_three_bytes.in,tests/inout/catalog/bits/count_bits_in_three_bytes.out, True,True
cat_swap_case, tests/compiled/catalog/io/swap_case.fjm, tests/inout/catalog/io/swap_case.in,tests/inout/catalog/io/swap_case.out, True,True
cat_uppercase_line, tests/compiled/catalog/strings/uppercase_line.fjm, tests/inout/catalog/strings/uppercase_line.in,tests/inout/catalog/strings/uppercase_line.out, True,True
cat_lowercase_line, tests/compiled/catalog/strings/lowercase_line.fjm, tests/inout/catalog/strings/lowercase_line.in,tests/inout/catalog/strings/lowercase_line.out, True,True
cat_is_positive, tests/compiled/catalog/arithmetic/is_positive.fjm, tests/inout/catalog/arithmetic/is_positive.in,tests/inout/catalog/arithmetic/is_positive.out, True,True
cat_swap_case_line, tests/compiled/catalog/strings/swap_case_line.fjm, tests/inout/catalog/strings/swap_case_line.in,tests/inout/catalog/strings/swap_case_line.out, True,True
cat_is_odd, tests/compiled/catalog/arithmetic/is_odd.fjm, tests/inout/catalog/arithmetic/is_odd.in,tests/inout/catalog/arithmetic/is_odd.out, True,True
cat_uppercase_filter, tests/compiled/catalog/io/uppercase_filter.fjm, tests/inout/catalog/io/uppercase_filter.in,tests/inout/catalog/io/uppercase_filter.out, True,True
cat_lowercase_filter, tests/compiled/catalog/io/lowercase_filter.fjm, tests/inout/catalog/io/lowercase_filter.in,tests/inout/catalog/io/lowercase_filter.out, True,True
cat_print_vertical_bar, tests/compiled/catalog/loops/print_vertical_bar.fjm, tests/inout/catalog/loops/print_vertical_bar.in,tests/inout/catalog/loops/print_vertical_bar.out, True,True
cat_print_horizontal_bar, tests/compiled/catalog/loops/print_horizontal_bar.fjm, tests/inout/catalog/loops/print_horizontal_bar.in,tests/inout/catalog/loops/print_horizontal_bar.out, True,True
cat_print_alphabet_lower, tests/compiled/catalog/loops/print_alphabet_lower.fjm, tests/inout/catalog/loops/print_alphabet_lower.in,tests/inout/catalog/loops/print_alphabet_lower.out, True,True
cat_print_alphabet_reversed, tests/compiled/catalog/loops/print_alphabet_reversed.fjm, tests/inout/catalog/loops/print_alphabet_reversed.in,tests/inout/catalog/loops/print_alphabet_reversed.out, True,True
cat_countdown_blastoff, tests/compiled/catalog/loops/countdown_blastoff.fjm, tests/inout/catalog/loops/countdown_blastoff.in,tests/inout/catalog/loops/countdown_blastoff.out, True,True
cat_count_input_bytes_running, tests/compiled/catalog/loops/count_input_bytes_running.fjm, tests/inout/catalog/loops/count_input_bytes_running.in,tests/inout/catalog/loops/count_input_bytes_running.out, True,True
cat_echo_first_n_bytes, tests/compiled/catalog/loops/echo_first_n_bytes.fjm, tests/inout/catalog/loops/echo_first_n_bytes.in,tests/inout/catalog/loops/echo_first_n_bytes.out, True,True
cat_print_first_then_repeat, tests/compiled/catalog/loops/print_first_then_repeat.fjm, tests/inout/catalog/loops/print_first_then_repeat.in,tests/inout/catalog/loops/print_first_then_repeat.out, True,True
cat_count_letter_e, tests/compiled/catalog/strings/count_letter_e.fjm, tests/inout/catalog/strings/count_letter_e.in,tests/inout/catalog/strings/count_letter_e.out, True,True
cat_is_negative, tests/compiled/catalog/arithmetic/is_negative.fjm, tests/inout/catalog/arithmetic/is_negative.in,tests/inout/catalog/arithmetic/is_negative.out, True,True
cat_is_zero, tests/compiled/catalog/arithmetic/is_zero.fjm, tests/inout/catalog/arithmetic/is_zero.in,tests/inout/catalog/arithmetic/is_zero.out, True,True
cat_count_uppercase_letters, tests/compiled/catalog/strings/count_uppercase_letters.fjm, tests/inout/catalog/strings/count_uppercase_letters.in,tests/inout/catalog/strings/count_uppercase_letters.out, True,True
cat_dec_to_char, tests/compiled/catalog/io/dec_to_char.fjm, tests/inout/catalog/io/dec_to_char.in,tests/inout/catalog/io/dec_to_char.out, True,True
cat_count_letters, tests/compiled/catalog/strings/count_letters.fjm, tests/inout/catalog/strings/count_letters.in,tests/inout/catalog/strings/count_letters.out, True,True
cat_sign_of, tests/compiled/catalog/arithmetic/sign_of.fjm, tests/inout/catalog/arithmetic/sign_of.in,tests/inout/catalog/arithmetic/sign_of.out, True,True
cat_count_trailing_zeros, tests/compiled/catalog/bits/count_trailing_zeros.fjm, tests/inout/catalog/bits/count_trailing_zeros.in,tests/inout/catalog/bits/count_trailing_zeros.out, True,True
cat_count_leading_zeros, tests/compiled/catalog/bits/count_leading_zeros.fjm, tests/inout/catalog/bits/count_leading_zeros.in,tests/inout/catalog/bits/count_leading_zeros.out, True,True
cat_count_leading_ones, tests/compiled/catalog/bits/count_leading_ones.fjm, tests/inout/catalog/bits/count_leading_ones.in,tests/inout/catalog/bits/count_leading_ones.out, True,True
cat_count_trailing_ones, tests/compiled/catalog/bits/count_trailing_ones.fjm, tests/inout/catalog/bits/count_trailing_ones.in,tests/inout/catalog/bits/count_trailing_ones.out, True,True
cat_only_uppercase, tests/compiled/catalog/io/only_uppercase.fjm, tests/inout/catalog/io/only_uppercase.in,tests/inout/catalog/io/only_uppercase.out, True,True
cat_string_length, tests/compiled/catalog/strings/string_length.fjm, tests/inout/catalog/strings/string_length.in,tests/inout/catalog/strings/string_length.out, True,True
cat_hello_two_users, tests/compiled/catalog/hello/hello_two_users.fjm, tests/inout/catalog/hello/hello_two_users.in,tests/inout/catalog/hello/hello_two_users.out, True,True
cat_only_letters, tests/compiled/catalog/io/only_letters.fjm, tests/inout/catalog/io/only_letters.in,tests/inout/catalog/io/only_letters.out, True,True
cat_print_byte_n_times, tests/compiled/catalog/loops/print_byte_n_times.fjm, tests/inout/catalog/loops/print_byte_n_times.in,tests/inout/catalog/loops/print_byte_n_times.out, True,True
cat_print_n_byte_lines, tests/compiled/catalog/loops/print_n_byte_lines.fjm, tests/inout/catalog/loops/print_n_byte_lines.in,tests/inout/catalog/loops/print_n_byte_lines.out, True,True
cat_print_l_shape, tests/compiled/catalog/loops/print_l_shape.fjm, tests/inout/catalog/loops/print_l_shape.in,tests/inout/catalog/loops/print_l_shape.out, True,True
