cat_avg_two, tests/compiled/catalog/arithmetic/avg_two.fjm, tests/inout/catalog/arithmetic/avg_two.in,tests/inout/catalog/arithmetic/avg_two.out, True,True
cat_fib_seq_n, tests/compiled/catalog/number_theory/fib_seq_n.fjm, tests/inout/catalog/number_theory/fib_seq_n.in,tests/inout/catalog/number_theory/fib_seq_n.out, True,True
cat_div_by_3_quot_rem, tests/compiled/catalog/arithmetic/div_by_3_quot_rem.fjm, tests/inout/catalog/arithmetic/div_by_3_quot_rem.in,tests/inout/catalog/arithmetic/div_by_3_quot_rem.out, True,True
cat_sum_of_n_inputs, tests/compiled/catalog/arithmetic/sum_of_n_inputs.fjm, tests/inout/catalog/arithmetic/sum_of_n_inputs.in,tests/inout/catalog/arithmetic/sum_of_n_inputs.out, True,True
cat_mod_by_10, tests/compiled/catalog/arithmetic/mod_by_10.fjm, tests/inout/catalog/arithmetic/mod_by_10.in,tests/inout/catalog/arithmetic/mod_by_10.out, True,True
cat_max_of_n_inputs, tests/compiled/catalog/arithmetic/max_of_n_inputs.fjm, tests/inout/catalog/arithmetic/max_of_n_inputs.in,tests/inout/catalog/arithmetic/max_of_n_inputs.out, True,True
cat_mod_by_4, tests/compiled/catalog/arithmetic/mod_by_4.fjm, tests/inout/catalog/arithmetic/mod_by_4.in,tests/inout/catalog/arithmetic/mod_by_4.out, True,True
cat_factorial_small, tests/compiled/catalog/arithmetic/factorial_small.fjm, tests/inout/catalog/arithmetic/factorial_small.in,tests/inout/catalog/arithmetic/factorial_small.out, True,True
cat_add_then_mod_10, tests/compiled/catalog/arithmetic/add_then_mod_10.fjm, tests/inout/catalog/arithmetic/add_then_mod_10.in,tests/inout/catalog/arithmetic/add_then_mod_10.out, True,True
cat_min_of_n_inputs, tests/compiled/catalog/arithmetic/min_of_n_inputs.fjm, tests/inout/catalog/arithmetic/min_of_n_inputs.in,tests/inout/catalog/arithmetic/min_of_n_inputs.out, True,True
cat_mod_two_decimals, tests/compiled/catalog/arithmetic/mod_two_decimals.fjm, tests/inout/catalog/arithmetic/mod_two_decimals.in,tests/inout/catalog/arithmetic/mod_two_decimals.out, True,True
cat_range_of_three, tests/compiled/catalog/arithmetic/range_of_three.fjm, tests/inout/catalog/arithmetic/range_of_three.in,tests/inout/catalog/arithmetic/range_of_three.out, True,True
cat_halve_decimal, tests/compiled/catalog/arithmetic/halve_decimal.fjm, tests/inout/catalog/arithmetic/halve_decimal.in,tests/inout/catalog/arithmetic/halve_decimal.out, True,True
cat_fib_n, tests/compiled/catalog/number_theory/fib_n.fjm, tests/inout/catalog/number_theory/fib_n.in,tests/inout/catalog/number_theory/fib_n.out, True,True
cat_cube_small, tests/compiled/catalog/arithmetic/cube_small.fjm, tests/inout/catalog/arithmetic/cube_small.in,tests/inout/catalog/arithmetic/cube_small.out, True,True
cat_digit_count_small, tests/compiled/catalog/number_theory/digit_count_small.fjm, tests/inout/catalog/number_theory/digit_count_small.in,tests/inout/catalog/number_theory/digit_count_small.out, True,True
cat_div_two_decimals, tests/compiled/catalog/arithmetic/div_two_decimals.fjm, tests/inout/catalog/arithmetic/div_two_decimals.in,tests/inout/catalog/arithmetic/div_two_decimals.out, True,True
cat_add_with_expression, tests/compiled/catalog/arithmetic/add_with_expression.fjm, tests/inout/catalog/arithmetic/add_with_expression.in,tests/inout/catalog/arithmetic/add_with_expression.out, True,True
cat_square_small, tests/compiled/catalog/arithmetic/square_small.fjm, tests/inout/catalog/arithmetic/square_small.in,tests/inout/catalog/arithmetic/square_small.out, True,True
cat_pow_base3, tests/compiled/catalog/arithmetic/pow_base3.fjm, tests/inout/catalog/arithmetic/pow_base3.in,tests/inout/catalog/arithmetic/pow_base3.out, True,True
cat_add_three_decimals, tests/compiled/catalog/arithmetic/add_three_decimals.fjm, tests/inout/catalog/arithmetic/add_three_decimals.in,tests/inout/catalog/arithmetic/add_three_decimals.out, True,True
cat_mul_single_digits, tests/compiled/catalog/arithmetic/mul_single_digits.fjm, tests/inout/catalog/arithmetic/mul_single_digits.in,tests/inout/catalog/arithmetic/mul_single_digits.out, True,True
cat_mul_by_7, tests/compiled/catalog/arithmetic/mul_by_7.fjm, tests/inout/catalog/arithmetic/mul_by_7.in,tests/inout/catalog/arithmetic/mul_by_7.out, True,True
cat_add_two_decimals, tests/compiled/catalog/arithmetic/add_two_decimals.fjm, tests/inout/catalog/arithmetic/add_two_decimals.in,tests/inout/catalog/arithmetic/add_two_decimals.out, True,True
cat_multiples_of_3_to_n, tests/compiled/catalog/arithmetic/multiples_of_3_to_n.fjm, tests/inout/catalog/arithmetic/multiples_of_3_to_n.in,tests/inout/catalog/arithmetic/multiples_of_3_to_n.out, True,True
cat_is_square_small, tests/compiled/catalog/number_theory/is_square_small.fjm, tests/inout/catalog/number_theory/is_square_small.in,tests/inout/catalog/number_theory/is_square_small.out, True,True
cat_is_in_range, tests/compiled/catalog/arithmetic/is_in_range.fjm, tests/inout/catalog/arithmetic/is_in_range.in,tests/inout/catalog/arithmetic/is_in_range.out, True,True
cat_median_of_three, tests/compiled/catalog/arithmetic/median_of_three.fjm, tests/inout/catalog/arithmetic/median_of_three.in,tests/inout/catalog/arithmetic/median_of_three.out, True,True
cat_is_cube_small, tests/compiled/catalog/number_theory/is_cube_small.fjm, tests/inout/catalog/number_theory/is_cube_small.in,tests/inout/catalog/number_theory/is_cube_small.out, True,True
cat_is_fib_small, tests/compiled/catalog/number_theory/is_fib_small.fjm, tests/inout/catalog/number_theory/is_fib_small.in,tests/inout/catalog/number_theory/is_fib_small.out, True,True
cat_pow_base2, tests/compiled/catalog/arithmetic/pow_base2.fjm, tests/inout/catalog/arithmetic/pow_base2.in,tests/inout/catalog/arithmetic/pow_base2.out, True,True
cat_odds_up_to_n, tests/compiled/catalog/arithmetic/odds_up_to_n.fjm, tests/inout/catalog/arithmetic/odds_up_to_n.in,tests/inout/catalog/arithmetic/odds_up_to_n.out, True,True
cat_double_decimal, tests/compiled/catalog/arithmetic/double_decimal.fjm, tests/inout/catalog/arithmetic/double_decimal.in,tests/inout/catalog/arithmetic/double_decimal.out, True,True
cat_max_three, tests/compiled/catalog/arithmetic/max_three.fjm, tests/inout/catalog/arithmetic/max_three.in,tests/inout/catalog/arithmetic/max_three.out, True,True
cat_min_three, tests/compiled/catalog/arithmetic/min_three.fjm, tests/inout/catalog/arithmetic/min_three.in,tests/inout/catalog/arithmetic/min_three.out, True,True
cat_sub_two_decimals, tests/compiled/catalog/arithmetic/sub_two_decimals.fjm, tests/inout/catalog/arithmetic/sub_two_decimals.in,tests/inout/catalog/arithmetic/sub_two_decimals.out, True,True
cat_abs_diff, tests/compiled/catalog/arithmetic/abs_diff.fjm, tests/inout/catalog/arithmetic/abs_diff.in,tests/inout/catalog/arithmetic/abs_diff.out, True,True
cat_mul_by_3, tests/compiled/catalog/arithmetic/mul_by_3.fjm, tests/inout/catalog/arithmetic/mul_by_3.in,tests/inout/catalog/arithmetic/mul_by_3.out, True,True
cat_evens_up_to_n, tests/compiled/catalog/arithmetic/evens_up_to_n.fjm, tests/inout/catalog/arithmetic/evens_up_to_n.in,tests/inout/catalog/arithmetic/evens_up_to_n.out, True,True
cat_mul_by_5, tests/compiled/catalog/arithmetic/mul_by_5.fjm, tests/inout/catalog/arithmetic/mul_by_5.in,tests/inout/catalog/arithmetic/mul_by_5.out, True,True
cat_clamp_to_max_9, tests/compiled/catalog/arithmetic/clamp_to_max_9.fjm, tests/inout/catalog/arithmetic/clamp_to_max_9.in,tests/inout/catalog/arithmetic/clamp_to_max_9.out, True,True
cat_sum_to_n, tests/compiled/catalog/arithmetic/sum_to_n.fjm, tests/inout/catalog/arithmetic/sum_to_n.in,tests/inout/catalog/arithmetic/sum_to_n.out, True,True
cat_lucas_n, tests/compiled/catalog/number_theory/lucas_n.fjm, tests/inout/catalog/number_theory/lucas_n.in,tests/inout/catalog/number_theory/lucas_n.out, True,True
cat_only_vowels, tests/compiled/catalog/io/only_vowels.fjm, tests/inout/catalog/io/only_vowels.in,tests/inout/catalog/io/only_vowels.out, True,True
cat_multiples_of_5_to_n, tests/compiled/catalog/arithmetic/multiples_of_5_to_n.fjm, tests/inout/catalog/arithmetic/multiples_of_5_to_n.in,tests/inout/catalog/arithmetic/multiples_of_5_to_n.out, True,True
cat_mul_by_10, tests/compiled/catalog/arithmetic/mul_by_10.fjm, tests/inout/catalog/arithmetic/mul_by_10.in,tests/inout/catalog/arithmetic/mul_by_10.out, True,True
cat_compare_two, tests/compiled/catalog/arithmetic/compare_two.fjm, tests/inout/catalog/arithmetic/compare_two.in,tests/inout/catalog/arithmetic/compare_two.out, True,True
cat_complement_to_100, tests/compiled/catalog/arithmetic/complement_to_100.fjm, tests/inout/catalog/arithmetic/complement_to_100.in,tests/inout/catalog/arithmetic/complement_to_100.out, True,True
cat_swap_pair, tests/compiled/catalog/arithmetic/swap_pair.fjm, tests/inout/catalog/arithmetic/swap_pair.in,tests/inout/catalog/arithmetic/swap_pair.out, True,True
cat_inc_decimal, tests/compiled/catalog/arithmetic/inc_decimal.fjm, tests/inout/catalog/arithmetic/inc_decimal.in,tests/inout/catalog/arithmetic/inc_decimal.out, True,True
cat_max_two, tests/compiled/catalog/arithmetic/max_two.fjm, tests/inout/catalog/arithmetic/max_two.in,tests/inout/catalog/arithmetic/max_two.out, True,True
cat_min_two, tests/compiled/catalog/arithmetic/min_two.fjm, tests/inout/catalog/arithmetic/min_two.in,tests/inout/catalog/arithmetic/min_two.out, True,True
cat_dec_decimal, tests/compiled/catalog/arithmetic/dec_decimal.fjm, tests/inout/catalog/arithmetic/dec_decimal.in,tests/inout/catalog/arithmetic/dec_decimal.out, True,True
cat_count_up_to_n, tests/compiled/catalog/arithmetic/count_up_to_n.fjm, tests/inout/catalog/arithmetic/count_up_to_n.in,tests/inout/catalog/arithmetic/count_up_to_n.out, True,True
cat_count_words, tests/compiled/catalog/io/count_words.fjm, tests/inout/catalog/io/count_words.in,tests/inout/catalog/io/count_words.out, True,True
cat_swap_case, tests/compiled/catalog/io/swap_case.fjm, tests/inout/catalog/io/swap_case.in,tests/inout/catalog/io/swap_case.out, True,True
cat_abs_decimal, tests/compiled/catalog/arithmetic/abs_decimal.fjm, tests/inout/catalog/arithmetic/abs_decimal.in,tests/inout/catalog/arithmetic/abs_decimal.out, True,True
cat_count_down_from_n, tests/compiled/catalog/arithmetic/count_down_from_n.fjm, tests/inout/catalog/arithmetic/count_down_from_n.in,tests/inout/catalog/arithmetic/count_down_from_n.out, True,True
cat_sign_of, tests/compiled/catalog/arithmetic/sign_of.fjm, tests/inout/catalog/arithmetic/sign_of.in,tests/inout/catalog/arithmetic/sign_of.out, True,True
cat_negate_decimal, tests/compiled/catalog/arithmetic/negate_decimal.fjm, tests/inout/catalog/arithmetic/negate_decimal.in,tests/inout/catalog/arithmetic/negate_decimal.out, True,True
cat_is_positive, tests/compiled/catalog/arithmetic/is_positive.fjm, tests/inout/catalog/arithmetic/is_positive.in,tests/inout/catalog/arithmetic/is_positive.out, True,True
cat_is_zero, tests/compiled/catalog/arithmetic/is_zero.fjm, tests/inout/catalog/arithmetic/is_zero.in,tests/inout/catalog/arithmetic/is_zero.out, True,True
cat_is_negative, tests/compiled/catalog/arithmetic/is_negative.fjm, tests/inout/catalog/arithmetic/is_negative.in,tests/inout/catalog/arithmetic/is_negative.out, True,True
cat_dec_to_char, tests/compiled/catalog/io/dec_to_char.fjm, tests/inout/catalog/io/dec_to_char.in,tests/inout/catalog/io/dec_to_char.out, True,True
cat_hello_two_users, tests/compiled/catalog/hello/hello_two_users.fjm, tests/inout/catalog/hello/hello_two_users.in,tests/inout/catalog/hello/hello_two_users.out, True,True
cat_uppercase_filter, tests/compiled/catalog/io/uppercase_filter.fjm, tests/inout/catalog/io/uppercase_filter.in,tests/inout/catalog/io/uppercase_filter.out, True,True
cat_is_odd, tests/compiled/catalog/arithmetic/is_odd.fjm, tests/inout/catalog/arithmetic/is_odd.in,tests/inout/catalog/arithmetic/is_odd.out, True,True
cat_is_even, tests/compiled/catalog/arithmetic/is_even.fjm, tests/inout/catalog/arithmetic/is_even.in,tests/inout/catalog/arithmetic/is_even.out, True,True
cat_count_lines, tests/compiled/catalog/io/count_lines.fjm, tests/inout/catalog/io/count_lines.in,tests/inout/catalog/io/count_lines.out, True,True
cat_only_uppercase, tests/compiled/catalog/io/only_uppercase.fjm, tests/inout/catalog/io/only_uppercase.in,tests/inout/catalog/io/only_uppercase.out, True,True
cat_lowercase_filter, tests/compiled/catalog/io/lowercase_filter.fjm, tests/inout/catalog/io/lowercase_filter.in,tests/inout/catalog/io/lowercase_filter.out, True,True
cat_only_letters, tests/compiled/catalog/io/only_letters.fjm, tests/inout/catalog/io/only_letters.in,tests/inout/catalog/io/only_letters.out, True,True
cat_count_bytes, tests/compiled/catalog/io/count_bytes.fjm, tests/inout/catalog/io/count_bytes.in,tests/inout/catalog/io/count_bytes.out, True,True
cat_only_digits, tests/compiled/catalog/io/only_digits.fjm, tests/inout/catalog/io/only_digits.in,tests/inout/catalog/io/only_digits.out, True,True
cat_hello_user, tests/compiled/catalog/hello/hello_user.fjm, tests/inout/catalog/hello/hello_user.in,tests/inout/catalog/hello/hello_user.out, True,True
cat_hello_long_user, tests/compiled/catalog/hello/hello_long_user.fjm, tests/inout/catalog/hello/hello_long_user.in,tests/inout/catalog/hello/hello_long_user.out, True,True
cat_strip_spaces, tests/compiled/catalog/io/strip_spaces.fjm, tests/inout/catalog/io/strip_spaces.in,tests/inout/catalog/io/strip_spaces.out, True,True
cat_space_to_tab, tests/compiled/catalog/io/space_to_tab.fjm, tests/inout/catalog/io/space_to_tab.in,tests/inout/catalog/io/space_to_tab.out, True,True
cat_hello_iterations, tests/compiled/catalog/hello/hello_iterations.fjm, tests/inout/catalog/hello/hello_iterations.in,tests/inout/catalog/hello/hello_iterations.out, True,True
cat_input_then_thanks, tests/compiled/catalog/io/input_then_thanks.fjm, tests/inout/catalog/io/input_then_thanks.in,tests/inout/catalog/io/input_then_thanks.out, True,True
cat_tab_to_space, tests/compiled/catalog/io/tab_to_space.fjm, tests/inout/catalog/io/tab_to_space.in,tests/inout/catalog/io/tab_to_space.out, True,True
cat_char_to_dec, tests/compiled/catalog/io/char_to_dec.fjm, tests/inout/catalog/io/char_to_dec.in,tests/inout/catalog/io/char_to_dec.out, True,True
cat_rot_ascii_plus_one, tests/compiled/catalog/io/rot_ascii_plus_one.fjm, tests/inout/catalog/io/rot_ascii_plus_one.in,tests/inout/catalog/io/rot_ascii_plus_one.out, True,True
cat_char_to_hex, tests/compiled/catalog/io/char_to_hex.fjm, tests/inout/catalog/io/char_to_hex.in,tests/inout/catalog/io/char_to_hex.out, True,True
cat_hex_to_char, tests/compiled/catalog/io/hex_to_char.fjm, tests/inout/catalog/io/hex_to_char.in,tests/inout/catalog/io/hex_to_char.out, True,True
cat_skip_first_byte, tests/compiled/catalog/io/skip_first_byte.fjm, tests/inout/catalog/io/skip_first_byte.in,tests/inout/catalog/io/skip_first_byte.out, True,True
cat_cat, tests/compiled/catalog/io/cat.fjm, tests/inout/catalog/io/cat.in,tests/inout/catalog/io/cat.out, True,True
cat_print_first_line, tests/compiled/catalog/io/print_first_line.fjm, tests/inout/catalog/io/print_first_line.in,tests/inout/catalog/io/print_first_line.out, True,True
cat_strip_newlines, tests/compiled/catalog/io/strip_newlines.fjm, tests/inout/catalog/io/strip_newlines.in,tests/inout/catalog/io/strip_newlines.out, True,True
cat_echo_thrice, tests/compiled/catalog/io/echo_thrice.fjm, tests/inout/catalog/io/echo_thrice.in,tests/inout/catalog/io/echo_thrice.out, True,True
cat_double_newlines, tests/compiled/catalog/io/double_newlines.fjm, tests/inout/catalog/io/double_newlines.in,tests/inout/catalog/io/double_newlines.out, True,True
cat_echo_with_prefix, tests/compiled/catalog/io/echo_with_prefix.fjm, tests/inout/catalog/io/echo_with_prefix.in,tests/inout/catalog/io/echo_with_prefix.out, True,True
cat_echo_with_suffix, tests/compiled/catalog/io/echo_with_suffix.fjm, tests/inout/catalog/io/echo_with_suffix.in,tests/inout/catalog/io/echo_with_suffix.out, True,True
cat_hello_lowercase, tests/compiled/catalog/hello/hello_lowercase.fjm, tests/inout/catalog/hello/hello_lowercase.in,tests/inout/catalog/hello/hello_lowercase.out, True,True
cat_hello_tab_sep, tests/compiled/catalog/hello/hello_tab_sep.fjm, tests/inout/catalog/hello/hello_tab_sep.in,tests/inout/catalog/hello/hello_tab_sep.out, True,True
cat_hello_alpha_world, tests/compiled/catalog/hello/hello_alpha_world.fjm, tests/inout/catalog/hello/hello_alpha_world.in,tests/inout/catalog/hello/hello_alpha_world.out, True,True
cat_hello_world_3x, tests/compiled/catalog/hello/hello_world_3x.fjm, tests/inout/catalog/hello/hello_world_3x.in,tests/inout/catalog/hello/hello_world_3x.out, True,True
cat_hello_exclaim_3x, tests/compiled/catalog/hello/hello_exclaim_3x.fjm, tests/inout/catalog/hello/hello_exclaim_3x.in,tests/inout/catalog/hello/hello_exclaim_3x.out, True,True
cat_hello_reversed, tests/compiled/catalog/hello/hello_reversed.fjm, tests/inout/catalog/hello/hello_reversed.in,tests/inout/catalog/hello/hello_reversed.out, True,True
cat_hello_then_question, tests/compiled/catalog/hello/hello_then_question.fjm, tests/inout/catalog/hello/hello_then_question.in,tests/inout/catalog/hello/hello_then_question.out, True,True
cat_echo_twice, tests/compiled/catalog/io/echo_twice.fjm, tests/inout/catalog/io/echo_twice.in,tests/inout/catalog/io/echo_twice.out, True,True
cat_hello_world, tests/compiled/catalog/hello/hello_world.fjm, tests/inout/catalog/hello/hello_world.in,tests/inout/catalog/hello/hello_world.out, True,True
cat_hello_uppercase, tests/compiled/catalog/hello/hello_uppercase.fjm, tests/inout/catalog/hello/hello_uppercase.in,tests/inout/catalog/hello/hello_uppercase.out, True,True
cat_hello_one_char_per_line, tests/compiled/catalog/hello/hello_one_char_per_line.fjm, tests/inout/catalog/hello/hello_one_char_per_line.in,tests/inout/catalog/hello/hello_one_char_per_line.out, True,True
cat_hello_two_lines, tests/compiled/catalog/hello/hello_two_lines.fjm, tests/inout/catalog/hello/hello_two_lines.in,tests/inout/catalog/hello/hello_two_lines.out, True,True
cat_hello_box, tests/compiled/catalog/hello/hello_box.fjm, tests/inout/catalog/hello/hello_box.in,tests/inout/catalog/hello/hello_box.out, True,True
cat_hello_no_newline, tests/compiled/catalog/hello/hello_no_newline.fjm, tests/inout/catalog/hello/hello_no_newline.in,tests/inout/catalog/hello/hello_no_newline.out, True,True
cat_hello_question, tests/compiled/catalog/hello/hello_question.fjm, tests/inout/catalog/hello/hello_question.in,tests/inout/catalog/hello/hello_question.out, True,True
cat_hello_hex_codes, tests/compiled/catalog/hello/hello_hex_codes.fjm, tests/inout/catalog/hello/hello_hex_codes.in,tests/inout/catalog/hello/hello_hex_codes.out, True,True
cat_hello_ascii_first_five, tests/compiled/catalog/hello/hello_ascii_first_five.fjm, tests/inout/catalog/hello/hello_ascii_first_five.in,tests/inout/catalog/hello/hello_ascii_first_five.out, True,True
cat_hello_underline, tests/compiled/catalog/hello/hello_underline.fjm, tests/inout/catalog/hello/hello_underline.in,tests/inout/catalog/hello/hello_underline.out, True,True
cat_hello_anonymous, tests/compiled/catalog/hello/hello_anonymous.fjm, tests/inout/catalog/hello/hello_anonymous.in,tests/inout/catalog/hello/hello_anonymous.out, True,True
cat_hello_then_length, tests/compiled/catalog/hello/hello_then_length.fjm, tests/inout/catalog/hello/hello_then_length.in,tests/inout/catalog/hello/hello_then_length.out, True,True
cat_hello_world_overunder, tests/compiled/catalog/hello/hello_world_overunder.fjm, tests/inout/catalog/hello/hello_world_overunder.in,tests/inout/catalog/hello/hello_world_overunder.out, True,True
cat_read_one_print_three, tests/compiled/catalog/io/read_one_print_three.fjm, tests/inout/catalog/io/read_one_print_three.in,tests/inout/catalog/io/read_one_print_three.out, True,True
cat_hello_n_times, tests/compiled/catalog/hello/hello_n_times.fjm, tests/inout/catalog/hello/hello_n_times.in,tests/inout/catalog/hello/hello_n_times.out, True,True
