cat_max_of_n_inputs, tests/compiled/catalog/arithmetic/max_of_n_inputs.fjm, tests/inout/catalog/arithmetic/max_of_n_inputs.in,tests/inout/catalog/arithmetic/max_of_n_inputs.out, True,True
cat_digit_product, tests/compiled/catalog/number_theory/digit_product.fjm, tests/inout/catalog/number_theory/digit_product.in,tests/inout/catalog/number_theory/digit_product.out, True,True
cat_is_prime_small, tests/compiled/catalog/number_theory/is_prime_small.fjm, tests/inout/catalog/number_theory/is_prime_small.in,tests/inout/catalog/number_theory/is_prime_small.out, True,True
cat_div_two_decimals, tests/compiled/catalog/arithmetic/div_two_decimals.fjm, tests/inout/catalog/arithmetic/div_two_decimals.in,tests/inout/catalog/arithmetic/div_two_decimals.out, True,True
cat_factorial_small, tests/compiled/catalog/arithmetic/factorial_small.fjm, tests/inout/catalog/arithmetic/factorial_small.in,tests/inout/catalog/arithmetic/factorial_small.out, True,True
<<<<<<< HEAD
cat_mod_two_decimals, tests/compiled/catalog/arithmetic/mod_two_decimals.fjm, tests/inout/catalog/arithmetic/mod_two_decimals.in,tests/inout/catalog/arithmetic/mod_two_decimals.out, True,True
cat_avg_two, tests/compiled/catalog/arithmetic/avg_two.fjm, tests/inout/catalog/arithmetic/avg_two.in,tests/inout/catalog/arithmetic/avg_two.out, True,True
cat_mod_by_10, tests/compiled/catalog/arithmetic/mod_by_10.fjm, tests/inout/catalog/arithmetic/mod_by_10.in,tests/inout/catalog/arithmetic/mod_by_10.out, True,True
cat_sum_of_n_inputs, tests/compiled/catalog/arithmetic/sum_of_n_inputs.fjm, tests/inout/catalog/arithmetic/sum_of_n_inputs.in,tests/inout/catalog/arithmetic/sum_of_n_inputs.out, True,True
cat_add_then_mod_10, tests/compiled/catalog/arithmetic/add_then_mod_10.fjm, tests/inout/catalog/arithmetic/add_then_mod_10.in,tests/inout/catalog/arithmetic/add_then_mod_10.out, True,True
cat_div_by_3_quot_rem, tests/compiled/catalog/arithmetic/div_by_3_quot_rem.fjm, tests/inout/catalog/arithmetic/div_by_3_quot_rem.in,tests/inout/catalog/arithmetic/div_by_3_quot_rem.out, True,True
cat_mod_by_4, tests/compiled/catalog/arithmetic/mod_by_4.fjm, tests/inout/catalog/arithmetic/mod_by_4.in,tests/inout/catalog/arithmetic/mod_by_4.out, True,True
cat_gcd_two, tests/compiled/catalog/number_theory/gcd_two.fjm, tests/inout/catalog/number_theory/gcd_two.in,tests/inout/catalog/number_theory/gcd_two.out, True,True
cat_min_of_n_inputs, tests/compiled/catalog/arithmetic/min_of_n_inputs.fjm, tests/inout/catalog/arithmetic/min_of_n_inputs.in,tests/inout/catalog/arithmetic/min_of_n_inputs.out, True,True
cat_fib_seq_n, tests/compiled/catalog/number_theory/fib_seq_n.fjm, tests/inout/catalog/number_theory/fib_seq_n.in,tests/inout/catalog/number_theory/fib_seq_n.out, True,True
cat_is_cube_small, tests/compiled/catalog/number_theory/is_cube_small.fjm, tests/inout/catalog/number_theory/is_cube_small.in,tests/inout/catalog/number_theory/is_cube_small.out, True,True
cat_median_of_three, tests/compiled/catalog/arithmetic/median_of_three.fjm, tests/inout/catalog/arithmetic/median_of_three.in,tests/inout/catalog/arithmetic/median_of_three.out, True,True
cat_halve_decimal, tests/compiled/catalog/arithmetic/halve_decimal.fjm, tests/inout/catalog/arithmetic/halve_decimal.in,tests/inout/catalog/arithmetic/halve_decimal.out, True,True
cat_fib_n, tests/compiled/catalog/number_theory/fib_n.fjm, tests/inout/catalog/number_theory/fib_n.in,tests/inout/catalog/number_theory/fib_n.out, True,True
cat_add_with_expression, tests/compiled/catalog/arithmetic/add_with_expression.fjm, tests/inout/catalog/arithmetic/add_with_expression.in,tests/inout/catalog/arithmetic/add_with_expression.out, True,True
cat_square_small, tests/compiled/catalog/arithmetic/square_small.fjm, tests/inout/catalog/arithmetic/square_small.in,tests/inout/catalog/arithmetic/square_small.out, True,True
cat_mul_single_digits, tests/compiled/catalog/arithmetic/mul_single_digits.fjm, tests/inout/catalog/arithmetic/mul_single_digits.in,tests/inout/catalog/arithmetic/mul_single_digits.out, True,True
cat_caesar_plus_1, tests/compiled/catalog/strings/caesar_plus_1.fjm, tests/inout/catalog/strings/caesar_plus_1.in,tests/inout/catalog/strings/caesar_plus_1.out, True,True
cat_range_of_three, tests/compiled/catalog/arithmetic/range_of_three.fjm, tests/inout/catalog/arithmetic/range_of_three.in,tests/inout/catalog/arithmetic/range_of_three.out, True,True
cat_min_three, tests/compiled/catalog/arithmetic/min_three.fjm, tests/inout/catalog/arithmetic/min_three.in,tests/inout/catalog/arithmetic/min_three.out, True,True
cat_add_three_decimals, tests/compiled/catalog/arithmetic/add_three_decimals.fjm, tests/inout/catalog/arithmetic/add_three_decimals.in,tests/inout/catalog/arithmetic/add_three_decimals.out, True,True
cat_is_fib_small, tests/compiled/catalog/number_theory/is_fib_small.fjm, tests/inout/catalog/number_theory/is_fib_small.in,tests/inout/catalog/number_theory/is_fib_small.out, True,True
cat_cube_small, tests/compiled/catalog/arithmetic/cube_small.fjm, tests/inout/catalog/arithmetic/cube_small.in,tests/inout/catalog/arithmetic/cube_small.out, True,True
cat_pow_base3, tests/compiled/catalog/arithmetic/pow_base3.fjm, tests/inout/catalog/arithmetic/pow_base3.in,tests/inout/catalog/arithmetic/pow_base3.out, True,True
cat_is_square_small, tests/compiled/catalog/number_theory/is_square_small.fjm, tests/inout/catalog/number_theory/is_square_small.in,tests/inout/catalog/number_theory/is_square_small.out, True,True
cat_add_two_decimals, tests/compiled/catalog/arithmetic/add_two_decimals.fjm, tests/inout/catalog/arithmetic/add_two_decimals.in,tests/inout/catalog/arithmetic/add_two_decimals.out, True,True
cat_lucas_n, tests/compiled/catalog/number_theory/lucas_n.fjm, tests/inout/catalog/number_theory/lucas_n.in,tests/inout/catalog/number_theory/lucas_n.out, True,True
cat_mul_by_10, tests/compiled/catalog/arithmetic/mul_by_10.fjm, tests/inout/catalog/arithmetic/mul_by_10.in,tests/inout/catalog/arithmetic/mul_by_10.out, True,True
cat_caesar_plus_3, tests/compiled/catalog/strings/caesar_plus_3.fjm, tests/inout/catalog/strings/caesar_plus_3.in,tests/inout/catalog/strings/caesar_plus_3.out, True,True
cat_max_three, tests/compiled/catalog/arithmetic/max_three.fjm, tests/inout/catalog/arithmetic/max_three.in,tests/inout/catalog/arithmetic/max_three.out, True,True
cat_odds_up_to_n, tests/compiled/catalog/arithmetic/odds_up_to_n.fjm, tests/inout/catalog/arithmetic/odds_up_to_n.in,tests/inout/catalog/arithmetic/odds_up_to_n.out, True,True
cat_multiples_of_3_to_n, tests/compiled/catalog/arithmetic/multiples_of_3_to_n.fjm, tests/inout/catalog/arithmetic/multiples_of_3_to_n.in,tests/inout/catalog/arithmetic/multiples_of_3_to_n.out, True,True
cat_abs_diff, tests/compiled/catalog/arithmetic/abs_diff.fjm, tests/inout/catalog/arithmetic/abs_diff.in,tests/inout/catalog/arithmetic/abs_diff.out, True,True
cat_sub_two_decimals, tests/compiled/catalog/arithmetic/sub_two_decimals.fjm, tests/inout/catalog/arithmetic/sub_two_decimals.in,tests/inout/catalog/arithmetic/sub_two_decimals.out, True,True
cat_count_consonants, tests/compiled/catalog/strings/count_consonants.fjm, tests/inout/catalog/strings/count_consonants.in,tests/inout/catalog/strings/count_consonants.out, True,True
cat_only_vowels, tests/compiled/catalog/io/only_vowels.fjm, tests/inout/catalog/io/only_vowels.in,tests/inout/catalog/io/only_vowels.out, True,True
cat_is_in_range, tests/compiled/catalog/arithmetic/is_in_range.fjm, tests/inout/catalog/arithmetic/is_in_range.in,tests/inout/catalog/arithmetic/is_in_range.out, True,True
cat_caesar_plus_13, tests/compiled/catalog/strings/caesar_plus_13.fjm, tests/inout/catalog/strings/caesar_plus_13.in,tests/inout/catalog/strings/caesar_plus_13.out, True,True
cat_pow_base2, tests/compiled/catalog/arithmetic/pow_base2.fjm, tests/inout/catalog/arithmetic/pow_base2.in,tests/inout/catalog/arithmetic/pow_base2.out, True,True
cat_double_decimal, tests/compiled/catalog/arithmetic/double_decimal.fjm, tests/inout/catalog/arithmetic/double_decimal.in,tests/inout/catalog/arithmetic/double_decimal.out, True,True
cat_evens_up_to_n, tests/compiled/catalog/arithmetic/evens_up_to_n.fjm, tests/inout/catalog/arithmetic/evens_up_to_n.in,tests/inout/catalog/arithmetic/evens_up_to_n.out, True,True
cat_inc_decimal, tests/compiled/catalog/arithmetic/inc_decimal.fjm, tests/inout/catalog/arithmetic/inc_decimal.in,tests/inout/catalog/arithmetic/inc_decimal.out, True,True
cat_min_two, tests/compiled/catalog/arithmetic/min_two.fjm, tests/inout/catalog/arithmetic/min_two.in,tests/inout/catalog/arithmetic/min_two.out, True,True
cat_mul_by_7, tests/compiled/catalog/arithmetic/mul_by_7.fjm, tests/inout/catalog/arithmetic/mul_by_7.in,tests/inout/catalog/arithmetic/mul_by_7.out, True,True
cat_mul_by_3, tests/compiled/catalog/arithmetic/mul_by_3.fjm, tests/inout/catalog/arithmetic/mul_by_3.in,tests/inout/catalog/arithmetic/mul_by_3.out, True,True
cat_sum_to_n, tests/compiled/catalog/arithmetic/sum_to_n.fjm, tests/inout/catalog/arithmetic/sum_to_n.in,tests/inout/catalog/arithmetic/sum_to_n.out, True,True
cat_swap_pair, tests/compiled/catalog/arithmetic/swap_pair.fjm, tests/inout/catalog/arithmetic/swap_pair.in,tests/inout/catalog/arithmetic/swap_pair.out, True,True
cat_mul_by_5, tests/compiled/catalog/arithmetic/mul_by_5.fjm, tests/inout/catalog/arithmetic/mul_by_5.in,tests/inout/catalog/arithmetic/mul_by_5.out, True,True
cat_count_vowels, tests/compiled/catalog/strings/count_vowels.fjm, tests/inout/catalog/strings/count_vowels.in,tests/inout/catalog/strings/count_vowels.out, True,True
cat_abs_decimal, tests/compiled/catalog/arithmetic/abs_decimal.fjm, tests/inout/catalog/arithmetic/abs_decimal.in,tests/inout/catalog/arithmetic/abs_decimal.out, True,True
cat_max_two, tests/compiled/catalog/arithmetic/max_two.fjm, tests/inout/catalog/arithmetic/max_two.in,tests/inout/catalog/arithmetic/max_two.out, True,True
cat_multiples_of_5_to_n, tests/compiled/catalog/arithmetic/multiples_of_5_to_n.fjm, tests/inout/catalog/arithmetic/multiples_of_5_to_n.in,tests/inout/catalog/arithmetic/multiples_of_5_to_n.out, True,True
cat_complement_to_100, tests/compiled/catalog/arithmetic/complement_to_100.fjm, tests/inout/catalog/arithmetic/complement_to_100.in,tests/inout/catalog/arithmetic/complement_to_100.out, True,True
cat_count_up_to_n, tests/compiled/catalog/arithmetic/count_up_to_n.fjm, tests/inout/catalog/arithmetic/count_up_to_n.in,tests/inout/catalog/arithmetic/count_up_to_n.out, True,True
cat_dec_decimal, tests/compiled/catalog/arithmetic/dec_decimal.fjm, tests/inout/catalog/arithmetic/dec_decimal.in,tests/inout/catalog/arithmetic/dec_decimal.out, True,True
cat_compare_two, tests/compiled/catalog/arithmetic/compare_two.fjm, tests/inout/catalog/arithmetic/compare_two.in,tests/inout/catalog/arithmetic/compare_two.out, True,True
cat_count_down_from_n, tests/compiled/catalog/arithmetic/count_down_from_n.fjm, tests/inout/catalog/arithmetic/count_down_from_n.in,tests/inout/catalog/arithmetic/count_down_from_n.out, True,True
cat_clamp_to_max_9, tests/compiled/catalog/arithmetic/clamp_to_max_9.fjm, tests/inout/catalog/arithmetic/clamp_to_max_9.in,tests/inout/catalog/arithmetic/clamp_to_max_9.out, True,True
cat_count_words, tests/compiled/catalog/io/count_words.fjm, tests/inout/catalog/io/count_words.in,tests/inout/catalog/io/count_words.out, True,True
cat_negate_decimal, tests/compiled/catalog/arithmetic/negate_decimal.fjm, tests/inout/catalog/arithmetic/negate_decimal.in,tests/inout/catalog/arithmetic/negate_decimal.out, True,True
cat_count_lowercase_letters, tests/compiled/catalog/strings/count_lowercase_letters.fjm, tests/inout/catalog/strings/count_lowercase_letters.in,tests/inout/catalog/strings/count_lowercase_letters.out, True,True
cat_swap_case, tests/compiled/catalog/io/swap_case.fjm, tests/inout/catalog/io/swap_case.in,tests/inout/catalog/io/swap_case.out, True,True
cat_swap_case_line, tests/compiled/catalog/strings/swap_case_line.fjm, tests/inout/catalog/strings/swap_case_line.in,tests/inout/catalog/strings/swap_case_line.out, True,True
=======
cat_fib_seq_n, tests/compiled/catalog/number_theory/fib_seq_n.fjm, tests/inout/catalog/number_theory/fib_seq_n.in,tests/inout/catalog/number_theory/fib_seq_n.out, True,True
cat_sort_three_desc, tests/compiled/catalog/branching/sort_three_desc.fjm, tests/inout/catalog/branching/sort_three_desc.in,tests/inout/catalog/branching/sort_three_desc.out, True,True
cat_median_of_three, tests/compiled/catalog/arithmetic/median_of_three.fjm, tests/inout/catalog/arithmetic/median_of_three.in,tests/inout/catalog/arithmetic/median_of_three.out, True,True
cat_halve_decimal, tests/compiled/catalog/arithmetic/halve_decimal.fjm, tests/inout/catalog/arithmetic/halve_decimal.in,tests/inout/catalog/arithmetic/halve_decimal.out, True,True
cat_is_cube_small, tests/compiled/catalog/number_theory/is_cube_small.fjm, tests/inout/catalog/number_theory/is_cube_small.in,tests/inout/catalog/number_theory/is_cube_small.out, True,True
cat_add_with_expression, tests/compiled/catalog/arithmetic/add_with_expression.fjm, tests/inout/catalog/arithmetic/add_with_expression.in,tests/inout/catalog/arithmetic/add_with_expression.out, True,True
cat_range_of_three, tests/compiled/catalog/arithmetic/range_of_three.fjm, tests/inout/catalog/arithmetic/range_of_three.in,tests/inout/catalog/arithmetic/range_of_three.out, True,True
cat_sorted_check_four, tests/compiled/catalog/branching/sorted_check_four.fjm, tests/inout/catalog/branching/sorted_check_four.in,tests/inout/catalog/branching/sorted_check_four.out, True,True
cat_fib_n, tests/compiled/catalog/number_theory/fib_n.fjm, tests/inout/catalog/number_theory/fib_n.in,tests/inout/catalog/number_theory/fib_n.out, True,True
cat_is_square_small, tests/compiled/catalog/number_theory/is_square_small.fjm, tests/inout/catalog/number_theory/is_square_small.in,tests/inout/catalog/number_theory/is_square_small.out, True,True
cat_square_small, tests/compiled/catalog/arithmetic/square_small.fjm, tests/inout/catalog/arithmetic/square_small.in,tests/inout/catalog/arithmetic/square_small.out, True,True
cat_add_three_decimals, tests/compiled/catalog/arithmetic/add_three_decimals.fjm, tests/inout/catalog/arithmetic/add_three_decimals.in,tests/inout/catalog/arithmetic/add_three_decimals.out, True,True
cat_caesar_plus_1, tests/compiled/catalog/strings/caesar_plus_1.fjm, tests/inout/catalog/strings/caesar_plus_1.in,tests/inout/catalog/strings/caesar_plus_1.out, True,True
cat_cube_small, tests/compiled/catalog/arithmetic/cube_small.fjm, tests/inout/catalog/arithmetic/cube_small.in,tests/inout/catalog/arithmetic/cube_small.out, True,True
cat_is_fib_small, tests/compiled/catalog/number_theory/is_fib_small.fjm, tests/inout/catalog/number_theory/is_fib_small.in,tests/inout/catalog/number_theory/is_fib_small.out, True,True
cat_mul_single_digits, tests/compiled/catalog/arithmetic/mul_single_digits.fjm, tests/inout/catalog/arithmetic/mul_single_digits.in,tests/inout/catalog/arithmetic/mul_single_digits.out, True,True
cat_mul_by_10, tests/compiled/catalog/arithmetic/mul_by_10.fjm, tests/inout/catalog/arithmetic/mul_by_10.in,tests/inout/catalog/arithmetic/mul_by_10.out, True,True
cat_triangle_classify, tests/compiled/catalog/branching/triangle_classify.fjm, tests/inout/catalog/branching/triangle_classify.in,tests/inout/catalog/branching/triangle_classify.out, True,True
cat_only_vowels, tests/compiled/catalog/io/only_vowels.fjm, tests/inout/catalog/io/only_vowels.in,tests/inout/catalog/io/only_vowels.out, True,True
cat_caesar_plus_3, tests/compiled/catalog/strings/caesar_plus_3.fjm, tests/inout/catalog/strings/caesar_plus_3.in,tests/inout/catalog/strings/caesar_plus_3.out, True,True
cat_count_consonants, tests/compiled/catalog/strings/count_consonants.fjm, tests/inout/catalog/strings/count_consonants.in,tests/inout/catalog/strings/count_consonants.out, True,True
cat_odds_up_to_n, tests/compiled/catalog/arithmetic/odds_up_to_n.fjm, tests/inout/catalog/arithmetic/odds_up_to_n.in,tests/inout/catalog/arithmetic/odds_up_to_n.out, True,True
cat_lucas_n, tests/compiled/catalog/number_theory/lucas_n.fjm, tests/inout/catalog/number_theory/lucas_n.in,tests/inout/catalog/number_theory/lucas_n.out, True,True
cat_pow_base3, tests/compiled/catalog/arithmetic/pow_base3.fjm, tests/inout/catalog/arithmetic/pow_base3.in,tests/inout/catalog/arithmetic/pow_base3.out, True,True
cat_min_or_max_select, tests/compiled/catalog/branching/min_or_max_select.fjm, tests/inout/catalog/branching/min_or_max_select.in,tests/inout/catalog/branching/min_or_max_select.out, True,True
cat_sorted_check_three, tests/compiled/catalog/branching/sorted_check_three.fjm, tests/inout/catalog/branching/sorted_check_three.in,tests/inout/catalog/branching/sorted_check_three.out, True,True
cat_any_zero_three, tests/compiled/catalog/branching/any_zero_three.fjm, tests/inout/catalog/branching/any_zero_three.in,tests/inout/catalog/branching/any_zero_three.out, True,True
