cat_only_uppercase, tests/compiled/catalog/io/only_uppercase.fjm, tests/inout/catalog/io/only_uppercase.in,tests/inout/catalog/io/only_uppercase.out, True,True
cat_only_digits, tests/compiled/catalog/io/only_digits.fjm, tests/inout/catalog/io/only_digits.in,tests/inout/catalog/io/only_digits.out, True,True
cat_only_letters, tests/compiled/catalog/io/only_letters.fjm, tests/inout/catalog/io/only_letters.in,tests/inout/catalog/io/only_letters.out, True,True
cat_strip_newlines, tests/compiled/catalog/io/strip_newlines.fjm, tests/inout/catalog/io/strip_newlines.in,tests/inout/catalog/io/strip_newlines.out, True,True
cat_strip_spaces, tests/compiled/catalog/io/strip_spaces.fjm, tests/inout/catalog/io/strip_spaces.in,tests/inout/catalog/io/strip_spaces.out, True,True
cat_tab_to_space, tests/compiled/catalog/io/tab_to_space.fjm, tests/inout/catalog/io/tab_to_space.in,tests/inout/catalog/io/tab_to_space.out, True,True
cat_space_to_tab, tests/compiled/catalog/io/space_to_tab.fjm, tests/inout/catalog/io/space_to_tab.in,tests/inout/catalog/io/space_to_tab.out, True,True
cat_double_newlines, tests/compiled/catalog/io/double_newlines.fjm, tests/inout/catalog/io/double_newlines.in,tests/inout/catalog/io/double_newlines.out, True,True
cat_echo_with_prefix, tests/compiled/catalog/io/echo_with_prefix.fjm, tests/inout/catalog/io/echo_with_prefix.in,tests/inout/catalog/io/echo_with_prefix.out, True,True
cat_echo_with_suffix, tests/compiled/catalog/io/echo_with_suffix.fjm, tests/inout/catalog/io/echo_with_suffix.in,tests/inout/catalog/io/echo_with_suffix.out, True,True
cat_print_first_line, tests/compiled/catalog/io/print_first_line.fjm, tests/inout/catalog/io/print_first_line.in,tests/inout/catalog/io/print_first_line.out, True,True
cat_hello_iterations, tests/compiled/catalog/hello/hello_iterations.fjm, tests/inout/catalog/hello/hello_iterations.in,tests/inout/catalog/hello/hello_iterations.out, True,True
cat_char_to_dec, tests/compiled/catalog/io/char_to_dec.fjm, tests/inout/catalog/io/char_to_dec.in,tests/inout/catalog/io/char_to_dec.out, True,True
cat_hello_reversed, tests/compiled/catalog/hello/hello_reversed.fjm, tests/inout/catalog/hello/hello_reversed.in,tests/inout/catalog/hello/hello_reversed.out, True,True
cat_hello_then_question, tests/compiled/catalog/hello/hello_then_question.fjm, tests/inout/catalog/hello/hello_then_question.in,tests/inout/catalog/hello/hello_then_question.out, True,True
cat_echo_twice, tests/compiled/catalog/io/echo_twice.fjm, tests/inout/catalog/io/echo_twice.in,tests/inout/catalog/io/echo_twice.out, True,True
cat_hello_world, tests/compiled/catalog/hello/hello_world.fjm, tests/inout/catalog/hello/hello_world.in,tests/inout/catalog/hello/hello_world.out, True,True
cat_hello_uppercase, tests/compiled/catalog/hello/hello_uppercase.fjm, tests/inout/catalog/hello/hello_uppercase.in,tests/inout/catalog/hello/hello_uppercase.out, True,True
cat_hello_one_char_per_line, tests/compiled/catalog/hello/hello_one_char_per_line.fjm, tests/inout/catalog/hello/hello_one_char_per_line.in,tests/inout/catalog/hello/hello_one_char_per_line.out, True,True
cat_hello_two_lines, tests/compiled/catalog/hello/hello_two_lines.fjm, tests/inout/catalog/hello/hello_two_lines.in,tests/inout/catalog/hello/hello_two_lines.out, True,True
cat_hello_box, tests/compiled/catalog/hello/hello_box.fjm, tests/inout/catalog/hello/hello_box.in,tests/inout/catalog/hello/hello_box.out, True,True
cat_hello_no_newline, tests/compiled/catalog/hello/hello_no_newline.fjm, tests/inout/catalog/hello/hello_no_newline.in,tests/inout/catalog/hello/hello_no_newline.out, True,True
cat_hello_question, tests/compiled/catalog/hello/hello_question.fjm, tests/inout/catalog/hello/hello_question.in,tests/inout/catalog/hello/hello_question.out, True,True
cat_hello_hex_codes, tests/compiled/catalog/hello/hello_hex_codes.fjm, tests/inout/catalog/hello/hello_hex_codes.in,tests/inout/catalog/hello/hello_hex_codes.out, True,True
cat_hello_ascii_first_five, tests/compiled/catalog/hello/hello_ascii_first_five.fjm, tests/inout/catalog/hello/hello_ascii_first_five.in,tests/inout/catalog/hello/hello_ascii_first_five.out, True,True
cat_hello_underline, tests/compiled/catalog/hello/hello_underline.fjm, tests/inout/catalog/hello/hello_underline.in,tests/inout/catalog/hello/hello_underline.out, True,True
cat_hello_anonymous, tests/compiled/catalog/hello/hello_anonymous.fjm, tests/inout/catalog/hello/hello_anonymous.in,tests/inout/catalog/hello/hello_anonymous.out, True,True
cat_hello_then_length, tests/compiled/catalog/hello/hello_then_length.fjm, tests/inout/catalog/hello/hello_then_length.in,tests/inout/catalog/hello/hello_then_length.out, True,True
cat_hello_world_overunder, tests/compiled/catalog/hello/hello_world_overunder.fjm, tests/inout/catalog/hello/hello_world_overunder.in,tests/inout/catalog/hello/hello_world_overunder.out, True,True
cat_echo_thrice, tests/compiled/catalog/io/echo_thrice.fjm, tests/inout/catalog/io/echo_thrice.in,tests/inout/catalog/io/echo_thrice.out, True,True
cat_rot_ascii_plus_one, tests/compiled/catalog/io/rot_ascii_plus_one.fjm, tests/inout/catalog/io/rot_ascii_plus_one.in,tests/inout/catalog/io/rot_ascii_plus_one.out, True,True
cat_read_one_print_three, tests/compiled/catalog/io/read_one_print_three.fjm, tests/inout/catalog/io/read_one_print_three.in,tests/inout/catalog/io/read_one_print_three.out, True,True
cat_hello_n_times, tests/compiled/catalog/hello/hello_n_times.fjm, tests/inout/catalog/hello/hello_n_times.in,tests/inout/catalog/hello/hello_n_times.out, True,True
cat_input_then_thanks, tests/compiled/catalog/io/input_then_thanks.fjm, tests/inout/catalog/io/input_then_thanks.in,tests/inout/catalog/io/input_then_thanks.out, True,True
